500.0,10,0,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,1,1
545.0,10,0,0
525.0,10,6,0
500.0,15.0,2,0
540.0,10,0,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,0,1
520.0,10,5,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,2,1
520.0,10,2,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,1,0
480.0,10,6,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,4,0
520.0,10,1,0
500,500,2,0
30.0,10,1,0
33.0,33.0,1,0
500,10,1,0
480.0,10,2,0
328.0,15.0,3,0
500.0,500.0,0,1
545.0,10,2,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,2,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,5,0
480.0,10,2,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,2,0
540.0,10,2,0
520.0,10,4,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,2,0
500.0,10,0,0
480.0,15.0,0,0
312.0,10,1,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,2,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,5,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,4,1
500.0,10,1,0
480.0,10,4,0
460.0,15.0,0,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,0,0
500.0,10,4,0
475.0,475.0,3,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,2,0
520.0,10,1,0
500.0,10,5,0
480.0,10,6,0
455.0,455.0,4,1
500.0,10,1,0
480.0,10,4,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,4,0
2474.0,2474.0,2,1
500.0,15.0,0,0
540.0,10,1,0
520.0,10,1,0
500.0,10,4,0
475.0,475.0,4,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,2,0
500.0,10,5,0
480.0,10,2,0
321.0,67,1,0
500.0,10,0,0
480.0,10,1,0
460.0,15.0,2,0
500.0,500.0,0,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,0,0
500.0,10,2,0
475.0,475.0,3,1
42.0,10,2,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,1,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,0,0
480.0,10,1,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,0,0
525.0,10,2,0
500.0,15.0,0,0
540.0,10,4,0
520.0,10,0,0
500.0,10,2,0
475.0,475.0,2,1
520.0,10,0,0
500.0,10,6,0
480.0,15.0,2,0
520.0,10,5,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,3,0
500.0,10,1,0
475.0,475.0,2,1
520.0,10,2,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,5,0
480.0,10,2,0
460.0,15.0,4,0
500.0,500.0,2,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,2,0
540.0,10,4,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,0,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,0,0
480.0,10,5,0
455.0,455.0,6,1
500.0,10,1,0
480.0,10,1,0
460.0,15.0,3,0
500.0,500.0,1,1
545.0,10,1,0
470,10,4,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,2,0
500.0,10,2,0
475.0,475.0,1,1
520.0,10,4,0
500.0,10,0,0
480.0,15.0,4,0
520.0,10,1,0
500.0,10,6,0
480.0,10,1,0
168.0,55,1,0
500.0,10,1,0
480.0,10,1,0
460.0,15.0,4,0
500.0,500.0,1,1
545.0,10,0,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,0,0
520.0,10,2,0
500.0,10,4,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,2,0
460.0,15.0,2,0
500.0,500.0,3,1
545.0,10,2,0
525.0,10,4,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,4,0
500.0,10,1,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,6,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,2,0
480.0,10,0,0
455.0,455.0,4,1
500.0,10,2,0
480.0,10,1,0
460.0,15.0,1,0
500.0,500.0,1,1
545.0,10,3,0
525.0,10,1,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,5,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,1,0
500.0,10,2,0
480.0,15.0,0,0
520.0,10,1,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,2,0
480.0,10,1,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,0,0
500.0,15.0,5,0
540.0,10,1,0
520.0,10,2,0
500.0,10,3,0
475.0,475.0,2,1
520.0,10,4,0
500.0,10,2,0
155.0,15.0,4,0
166.0,10,5,0
500.0,10,0,0
480.0,10,3,0
455.0,455.0,1,1
500.0,10,4,0
480.0,10,1,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,6,0
525.0,10,2,0
500.0,15.0,0,0
540.0,10,0,0
520.0,10,2,0
500.0,10,0,0
475.0,475.0,6,1
520.0,10,2,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,6,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,0,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,1,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,5,0
500.0,10,6,0
480.0,15.0,2,0
520.0,10,1,0
500.0,10,1,0
480.0,10,2,0
455.0,455.0,1,1
500.0,10,2,0
480.0,10,1,0
460.0,15.0,0,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,0,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,5,0
480.0,15.0,1,0
520.0,10,4,0
500.0,10,0,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,3,0
500.0,10,0,0
480.0,15.0,2,0
520.0,10,1,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,1,0
480.0,10,0,0
460.0,15.0,0,0
500.0,500.0,0,1
545.0,10,0,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,2,0
520.0,10,1,0
500.0,10,2,0
480.0,10,2,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,1,0
460.0,15.0,2,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,5,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,1,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,2,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,4,0
500.0,10,1,0
480.0,10,0,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,3,0
500.0,500.0,0,1
545.0,10,0,0
525.0,10,1,0
500.0,15.0,4,0
540.0,10,3,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,0,1
520.0,10,4,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,2,0
500.0,10,0,0
480.0,10,2,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,1,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,3,0
500.0,10,3,0
475.0,475.0,0,1
520.0,10,1,0
500.0,10,2,0
480.0,15.0,0,0
520.0,10,2,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,3,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,2,1
545.0,10,0,0
525.0,10,4,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,2,0
500.0,10,2,0
475.0,475.0,4,1
520.0,10,1,0
500.0,10,2,0
480.0,15.0,6,0
520.0,10,3,0
500.0,10,3,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,4,0
480.0,10,4,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,6,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,1,0
480.0,10,2,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,3,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,4,0
480.0,15.0,1,0
520.0,10,5,0
500.0,10,1,0
480.0,10,2,0
455.0,455.0,1,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,0,0
500.0,500.0,2,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,2,0
500.0,10,1,0
475.0,475.0,0,1
520.0,10,5,0
500.0,10,4,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,0,0
480.0,10,0,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,4,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,3,0
520.0,10,0,0
500.0,10,1,0
475.0,475.0,0,1
520.0,10,1,0
500.0,10,2,0
480.0,15.0,2,0
520.0,10,0,0
500.0,10,2,0
480.0,10,2,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,0,0
525.0,10,0,0
500.0,15.0,4,0
540.0,10,3,0
520.0,10,0,0
500.0,10,2,0
475.0,475.0,0,1
520.0,10,2,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,5,0
480.0,10,1,0
455.0,455.0,2,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,5,0
500.0,500.0,1,1
545.0,10,3,0
525.0,10,4,0
500.0,15.0,1,0
540.0,10,4,0
520.0,10,2,0
500.0,10,2,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,2,0
500.0,10,4,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,4,0
500.0,500.0,1,1
545.0,10,2,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,2,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,2,1
520.0,10,3,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,6,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,3,0
480.0,10,1,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,4,0
540.0,10,1,0
520.0,10,1,0
500.0,10,1,0
475.0,475.0,0,1
520.0,10,3,0
500.0,10,2,0
480.0,15.0,0,0
520.0,10,2,0
500.0,10,2,0
480.0,10,4,0
455.0,455.0,2,1
500.0,10,2,0
480.0,10,2,0
460.0,15.0,0,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,1,0
500.0,10,1,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,4,0
500.0,10,4,0
480.0,10,2,0
455.0,455.0,0,1
500.0,10,0,0
480.0,10,1,0
460.0,15.0,6,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,4,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,0,0
500.0,10,1,0
475.0,475.0,0,1
520.0,10,0,0
500.0,10,6,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,6,0
480.0,10,0,0
455.0,455.0,6,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,3,0
500.0,10,2,0
480.0,15.0,2,0
520.0,10,2,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,2,0
480.0,10,0,0
460.0,15.0,3,0
500.0,500.0,4,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,0,0
500.0,10,3,0
475.0,475.0,2,1
520.0,10,0,0
500.0,10,3,0
480.0,15.0,2,0
520.0,10,2,0
500.0,10,4,0
480.0,10,1,0
455.0,455.0,4,1
500.0,10,2,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,2,0
500.0,10,2,0
475.0,475.0,2,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,2,0
500.0,10,1,0
480.0,10,0,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,4,0
460.0,15.0,5,0
500.0,500.0,3,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,4,1
520.0,10,6,0
500.0,10,2,0
480.0,15.0,0,0
520.0,10,0,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,2,0
460.0,15.0,0,0
500.0,500.0,4,1
545.0,10,0,0
525.0,10,2,0
500.0,15.0,0,0
540.0,10,4,0
520.0,10,2,0
500.0,10,0,0
475.0,475.0,0,1
520.0,10,5,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,1,0
500.0,10,4,0
480.0,10,3,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,1,0
460.0,15.0,3,0
500.0,500.0,2,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,3,0
540.0,10,2,0
520.0,10,2,0
500.0,10,2,0
475.0,475.0,0,1
520.0,10,5,0
500.0,10,4,0
480.0,15.0,1,0
520.0,10,4,0
500.0,10,0,0
480.0,10,0,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,2,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,1,0
500.0,10,1,0
475.0,475.0,2,1
520.0,10,2,0
500.0,10,4,0
480.0,15.0,0,0
520.0,10,0,0
500.0,10,0,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,6,0
460.0,15.0,0,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,2,0
500.0,10,1,0
475.0,475.0,2,1
520.0,10,2,0
500.0,10,2,0
480.0,15.0,4,0
520.0,10,3,0
500.0,10,2,0
480.0,10,2,0
455.0,455.0,1,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,4,0
500.0,10,1,0
475.0,475.0,6,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,0,0
520.0,10,1,0
500.0,10,0,0
480.0,10,2,0
455.0,455.0,4,1
500.0,10,3,0
480.0,10,1,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,2,0
525.0,10,2,0
500.0,15.0,4,0
540.0,10,0,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,3,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,5,0
480.0,10,4,0
455.0,455.0,0,1
500.0,10,2,0
480.0,10,1,0
460.0,15.0,2,0
500.0,500.0,4,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,5,0
540.0,10,6,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,2,0
480.0,10,2,0
460.0,15.0,1,0
500.0,500.0,1,1
545.0,10,2,0
525.0,10,0,0
500.0,15.0,2,0
540.0,10,3,0
520.0,10,1,0
500.0,10,1,0
475.0,475.0,0,1
520.0,10,1,0
500.0,10,4,0
480.0,15.0,2,0
520.0,10,2,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,4,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,0,0
500.0,15.0,1,0
540.0,10,2,0
520.0,10,2,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,4,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,2,0
525.0,10,2,0
500.0,15.0,4,0
540.0,10,2,0
520.0,10,2,0
500.0,10,4,0
475.0,475.0,4,1
520.0,10,1,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,0,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,6,0
480.0,10,1,0
460.0,15.0,0,0
500.0,500.0,0,1
545.0,10,2,0
525.0,10,2,0
500.0,15.0,3,0
540.0,10,1,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,3,1
520.0,10,1,0
500.0,10,4,0
480.0,15.0,0,0
520.0,10,0,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,3,1
500.0,10,2,0
480.0,10,1,0
460.0,15.0,1,0
500.0,500.0,2,1
545.0,10,1,0
525.0,10,5,0
500.0,15.0,1,0
540.0,10,1,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,0,1
520.0,10,1,0
500.0,10,2,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,0,0
480.0,10,1,0
455.0,455.0,0,1
500.0,10,1,0
480.0,10,6,0
460.0,15.0,3,0
500.0,500.0,1,1
545.0,10,0,0
525.0,10,0,0
500.0,15.0,2,0
540.0,10,5,0
520.0,10,0,0
500.0,10,1,0
475.0,475.0,0,1
520.0,10,2,0
500.0,10,1,0
480.0,15.0,0,0
520.0,10,6,0
500.0,10,3,0
480.0,10,1,0
455.0,455.0,4,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,5,0
525.0,10,2,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,0,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,0,0
480.0,15.0,0,0
520.0,10,2,0
500.0,10,4,0
480.0,10,2,0
455.0,455.0,5,1
500.0,10,1,0
480.0,10,0,0
460.0,15.0,4,0
500.0,500.0,4,1
545.0,10,0,0
525.0,10,0,0
500.0,15.0,0,0
540.0,10,6,0
520.0,10,0,0
500.0,10,0,0
475.0,475.0,0,1
520.0,10,2,0
500.0,10,0,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,1,0
480.0,10,0,0
455.0,455.0,1,1
500.0,10,6,0
480.0,10,1,0
460.0,15.0,0,0
500.0,500.0,2,1
545.0,10,2,0
525.0,10,2,0
500.0,15.0,2,0
540.0,10,2,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,2,0
500.0,10,4,0
480.0,10,1,0
455.0,455.0,2,1
500.0,10,0,0
480.0,10,4,0
460.0,15.0,1,0
500.0,500.0,1,1
545.0,10,2,0
525.0,10,2,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,5,1
520.0,10,0,0
500.0,10,1,0
480.0,15.0,3,0
520.0,10,6,0
500.0,10,2,0
480.0,10,2,0
455.0,455.0,1,1
500.0,10,2,0
480.0,10,1,0
460.0,15.0,2,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,1,0
520.0,10,1,0
500.0,10,2,0
475.0,475.0,1,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,1,0
520.0,10,0,0
500.0,10,1,0
480.0,10,1,0
455.0,455.0,1,1
500.0,10,1,0
480.0,10,5,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,7,0
500.0,10,0,0
475.0,475.0,1,1
520.0,10,1,0
500.0,10,1,0
480.0,15.0,0,0
520.0,10,0,0
500.0,10,3,0
480.0,10,6,0
455.0,455.0,1,1
500.0,10,2,0
480.0,10,0,0
460.0,15.0,0,0
500.0,500.0,0,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,5,0
540.0,10,1,0
520.0,10,1,0
500.0,10,3,0
475.0,475.0,0,1
520.0,10,2,0
500.0,10,4,0
480.0,15.0,2,0
520.0,10,2,0
500.0,10,1,0
480.0,10,0,0
455.0,455.0,2,1
500.0,10,0,0
480.0,10,0,0
460.0,15.0,0,0
500.0,500.0,0,1
545.0,10,6,0
525.0,10,3,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,2,0
500.0,10,0,0
475.0,475.0,0,1
520.0,10,2,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,0,0
500.0,10,1,0
480.0,10,0,0
455.0,455.0,1,1
500.0,10,2,0
480.0,10,2,0
460.0,15.0,1,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,1,0
540.0,10,3,0
520.0,10,5,0
500.0,10,2,0
475.0,475.0,0,1
520.0,10,1,0
500.0,10,5,0
480.0,15.0,4,0
520.0,10,5,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,6,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,1,0
500.0,500.0,5,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,2,0
540.0,10,1,0
520.0,10,2,0
500.0,10,0,0
475.0,475.0,0,1
520.0,10,3,0
500.0,10,4,0
480.0,15.0,4,0
520.0,10,2,0
500.0,10,4,0
480.0,10,1,0
455.0,455.0,4,1
500.0,10,1,0
480.0,10,6,0
460.0,15.0,6,0
500.0,500.0,2,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,0,0
540.0,10,2,0
520.0,10,3,0
500.0,10,1,0
475.0,475.0,1,1
520.0,10,0,0
500.0,10,1,0
480.0,15.0,2,0
520.0,10,4,0
500.0,10,1,0
480.0,10,4,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,2,0
460.0,15.0,0,0
500.0,500.0,1,1
545.0,10,1,0
525.0,10,1,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,1,0
500.0,10,4,0
475.0,475.0,2,1
520.0,10,0,0
500.0,10,1,0
480.0,15.0,0,0
520.0,10,3,0
500.0,10,1,0
480.0,10,2,0
455.0,455.0,0,1
500.0,10,4,0
480.0,10,0,0
460.0,15.0,2,0
500.0,500.0,6,1
545.0,10,2,0
525.0,10,6,0
500.0,15.0,1,0
540.0,10,0,0
520.0,10,2,0
500.0,10,3,0
475.0,475.0,6,1
520.0,10,4,0
500.0,10,1,0
480.0,15.0,3,0
520.0,10,1,0
500.0,10,2,0
480.0,10,1,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,3,0
460.0,15.0,1,0
500.0,500.0,0,1
545.0,10,1,0
525.0,10,2,0
500.0,15.0,3,0
540.0,10,1,0
520.0,10,1,0
500.0,10,0,0
475.0,475.0,2,1
520.0,10,0,0
500.0,10,4,0
480.0,15.0,1,0
520.0,10,1,0
500.0,10,4,0
480.0,10,0,0
455.0,455.0,2,1
500.0,10,1,0
480.0,10,1,0
460.0,15.0,1,0
500.0,500.0,2,1
545.0,10,1,0
